Name,Country,Position,ShirtNumber,Attack,Goals,Confederation,,,,,,,,,,
Hamari Traore,Mali,DEF,#4,3,0,CAF,,,,,,,,,,
Molla Wague,Mali,DEF,#5,4,0,CAF,,,,,,,,,,
Yves Bissouma,Mali,MID,#6,5,0,CAF,,,,,,,,,,
Lassana Coulibaly,Mali,MID,#7,6,0,CAF,,,,,,,,,,
Adama Traore,Mali,MID,#8,7,0,CAF,,,,,,,,,,
Moussa Djenepo,Mali,MID,#9,8,0,CAF,,,,,,,,,,
Kalifa Coulibaly,Mali,ATK,#10,9,0,CAF,,,,,,,,,,
Sekou Coita,Mali,ATK,#11,10,0,CAF,,,,,,,,,,
Aboubacar Sawadogo,Burkina Faso,GK,#1,0,0,CAF,,,,,,,,,,
Steeve Yago,Burkina Faso,DEF,#2,1,0,CAF,,,,,,,,,,
Yacouba Coulibaly,Burkina Faso,DEF,#3,2,0,CAF,,,,,,,,,,
Edmond Tapsoba,Burkina Faso,DEF,#4,3,0,CAF,,,,,,,,,,
Issoufou Dayo,Burkina Faso,DEF,#5,4,0,CAF,,,,,,,,,,
Charles Kabore,Burkina Faso,MID,#6,5,0,CAF,,,,,,,,,,
Cyrille Bayala,Burkina Faso,MID,#7,6,0,CAF,,,,,,,,,,
Bryan Dabo,Burkina Faso,MID,#8,7,0,CAF,,,,,,,,,,
Alain Traore,Burkina Faso,ATK,#9,8,0,CAF,,,,,,,,,,
Bertrand Traore,Burkina Faso,ATK,#10,9,0,CAF,,,,,,,,,,
Lassina Traore,Burkina Faso,ATK,#11,10,0,CAF,,,,,,,,,,
Joel Kiassumbua,Congo DR,GK,#1,0,0,CAF,,,,,,,,,,
Issama Mpeko,Congo DR,DEF,#2,1,0,CAF,,,,,,,,,,
Marcel Tisserand,Congo DR,DEF,#3,2,0,CAF,,,,,,,,,,
Ngonda Muzinga,Congo DR,DEF,#4,3,0,CAF,,,,,,,,,,
Merveille Bokadi,Congo DR,DEF,#5,4,0,CAF,,,,,,,,,,
Chancel Mbemba,Congo DR,MID,#6,5,0,CAF,,,,,,,,,,
Yannick Bangala Litombo,Congo DR,MID,#7,6,0,CAF,,,,,,,,,,
Paul-Jose M'Poku,Congo DR,MID,#8,7,0,CAF,,,,,,,,,,
Neeskens Kabano,Congo DR,MID,#9,8,0,CAF,,,,,,,,,,
Yannick Bolasie,Congo DR,ATK,#10,9,0,CAF,,,,,,,,,,
Cedric Bakumbu,Congo DR,ATK,#11,10,0,CAF,,,,,,,,,,
Sylvain Gbohouo,Ivory Coast,GK,#1,0,0,CAF,,,,,,,,,,
Serge Aurier,Ivory Coast,DEF,#2,1,0,CAF,,,,,,,,,,
Wilfried Kanon,Ivory Coast,DEF,#3,2,0,CAF,,,,,,,,,,
Eric Bailly,Ivory Coast,DEF,#4,3,0,CAF,,,,,,,,,,
Kalpi Ouattara,Ivory Coast,DEF,#5,4,0,CAF,,,,,,,,,,
Serey Die,Ivory Coast,MID,#6,5,0,CAF,,,,,,,,,,
Franck Kessie,Ivory Coast,MID,#7,6,0,CAF,,,,,,,,,,
Jean-Daniel Akpa Akpro ,Ivory Coast,MID,#8,7,0,CAF,,,,,,,,,,
Sebestian Haller,Ivory Coast,ATK,#9,10,0,CAF,,,,,,,,,,
Gervinho,Ivory Coast,ATK,#10,9,0,CAF,,,,,,,,,,
Wilfried Zaha,Ivory Coast,ATK,#11,8,0,CAF,,,,,,,,,,
Darren Keet,South Africa,GK,#1,0,0,CAF,,,,,,,,,,
Sifiso Hlanti,South Africa,DEF,#2,1,0,CAF,,,,,,,,,,
Thulani Hlatshwayo,South Africa,DEF,#3,2,0,CAF,,,,,,,,,,
Thlapelo Moreno,South Africa,DEF,#4,3,0,CAF,,,,,,,,,,
Mosa Lebesu,South Africa,DEF,#5,4,0,CAF,,,,,,,,,,
Teboho Mokoena,South Africa,MID,#6,5,0,CAF,,,,,,,,,,
Keagen Dolly,South Africa,MID,#7,6,0,CAF,,,,,,,,,,
Bongani Zungu,South Africa,MID,#8,7,0,CAF,,,,,,,,,,
Percy Tau,South Africa,MID,#9,8,0,CAF,,,,,,,,,,
Kermit Erasmus,South Africa,ATK,#10,9,0,CAF,,,,,,,,,,
Luther Singh,South Africa,ATK,#11,10,0,CAF,,,,,,,,,,
Aly Keita,Guinea,GK,#1,0,0,CAF,,,,,,,,,,
Saidou Sow,Guinea,DEF,#2,1,0,CAF,,,,,,,,,,
Issiaga Sylla,Guinea,DEF,#3,2,0,CAF,,,,,,,,,,
Simon Falette,Guinea,DEF,#4,3,0,CAF,,,,,,,,,,
Florentin Pogba,Guinea,DEF,#5,4,0,CAF,,,,,,,,,,
Ibrahima Sory Conte,Guinea,MID,#6,5,0,CAF,,,,,,,,,,
Morlaye Sylla,Guinea,MID,#7,6,0,CAF,,,,,,,,,,
Naby Keita,Guinea,MID,#8,7,0,CAF,,,,,,,,,,
Demba Camara,Guinea,MID,#9,8,0,CAF,,,,,,,,,,
Francois Kamara,Guinea,ATK,#10,9,0,CAF,,,,,,,,,,
Daouda Camara,Guinea,ATK,#11,10,0,CAF,,,,,,,,,,
Denis Onyango,Uganda,GK,#1,0,0,CAF,,,,,,,,,,
Bevis Mugabi,Uganda,DEF,#2,1,0,CAF,,,,,,,,,,
Timothy Awany,Uganda,DEF,#3,2,0,CAF,,,,,,,,,,
Joseph Ochaya,Uganda,DEF,#4,3,0,CAF,,,,,,,,,,
Nichola Wadada,Uganda,DEF,#5,4,0,CAF,,,,,,,,,,
Khalid Aucho,Uganda,MID,#6,5,0,CAF,,,,,,,,,,
Moses Waiswa,Uganda,MID,#7,6,0,CAF,,,,,,,,,,
Taddeo Lwanga,Uganda,MID,#8,7,0,CAF,,,,,,,,,,
Farouk Miya,Uganda,MID,#9,8,0,CAF,,,,,,,,,,
Fahad Bayo,Uganda,ATK,#10,9,0,CAF,,,,,,,,,,
Emmenuel Okwi,Uganda,ATK,#11,10,0,CAF,,,,,,,,,,
Vozinha,Cabo Verde,GK,#1,0,0,CAF,,,,,,,,,,
Stopira,Cabo Verde,DEF,#2,1,0,CAF,,,,,,,,,,
Steven Fortes,Cabo Verde,DEF,#3,2,0,CAF,,,,,,,,,,
Ponck,Cabo Verde,DEF,#4,3,0,CAF,,,,,,,,,,
Jeffry Fortes,Cabo Verde,DEF,#5,4,0,CAF,,,,,,,,,,
Marco Soares,Cabo Verde,MID,#6,5,0,CAF,,,,,,,,,,
Bruno Leite,Cabo Verde,MID,#7,6,0,CAF,,,,,,,,,,
Helder Tavares,Cabo Verde,MID,#8,7,0,CAF,,,,,,,,,,
Jamiro,Cabo Verde,MID,#10,9,0,CAF,,,,,,,,,,
Gilson Taveres,Cabo Verde,ATK,#9,8,0,CAF,,,,,,,,,,
Ryan Mendes,Cabo Verde,ATK,#11,10,0,CAF,,,,,,,,,,
Fabian Farnolle,Benin,GK,#1,0,0,CAF,,,,,,,,,,
David Kiki,Benin,DEF,#2,1,0,CAF,,,,,,,,,,
Olivier Verdon,Benin,DEF,#3,2,0,CAF,,,,,,,,,,
Emmenuel Imorou,Benin,DEF,#4,3,0,CAF,,,,,,,,,,
Nabil Yarou,Benin,DEF,#5,4,0,CAF,,,,,,,,,,
Jordan Adeoti,Benin,MID,#6,5,0,CAF,,,,,,,,,,
Seibou Mama,Benin,MID,#7,6,0,CAF,,,,,,,,,,
Sessi D'Almeida,Benin,MID,#8,7,0,CAF,,,,,,,,,,
Stephane Sessegnon,Benin,MID,#9,8,0,CAF,,,,,,,,,,
Steve Mounie,Benin,ATK,#10,9,0,CAF,,,,,,,,,,
Mickael Pote,Benin,ATK,#11,10,0,CAF,,,,,,,,,,
Mfa Mezui,Gabon,GK,#1,0,0,CAF,,,,,,,,,,
Ecuele Manga,Gabon,DEF,#2,1,0,CAF,,,,,,,,,,
Lloyd Palun,Gabon,DEF,#3,2,0,CAF,,,,,,,,,,
Johann Obiang,Gabon,DEF,#4,3,0,CAF,,,,,,,,,,
Yoann Wachter,Gabon,DEF,#5,4,0,CAF,,,,,,,,,,
Andre Biyogo Poko,Gabon,MID,#6,5,0,CAF,,,,,,,,,,
Levy Madinda,Gabon,MID,#7,6,0,CAF,,,,,,,,,,
Guelor Kaku,Gabon,MID,#8,7,0,CAF,,,,,,,,,,
Didier Ndong,Gabon,MID,#9,8,0,CAF,,,,,,,,,,
Denis Bouanga,Gabon,ATK,#10,9,0,CAF,,,,,,,,,,
Pierre-Emerick Aubameyang,Gabon,ATK,#11,25,0,CAF,,,,,,,,,,
Sebastian Mwange,Zambia,GK,#1,0,0,CAF,,,,,,,,,,
Kaboso Chongo,Zambia,DEF,#2,1,0,CAF,,,,,,,,,,
Tandi Mwape,Zambia,DEF,#3,2,0,CAF,,,,,,,,,,
Luka Banda,Zambia,DEF,#4,3,0,CAF,,,,,,,,,,
Zakaria Chilongoshi,Zambia,DEF,#5,4,0,CAF,,,,,,,,,,
Lubambo Musonda,Zambia,MID,#6,5,0,CAF,,,,,,,,,,
Enock Mwepu,Zambia,MID,#7,6,0,CAF,,,,,,,,,,
Kings Kangwa,Zambia,MID,#8,7,0,CAF,,,,,,,,,,
Benson Sakala,Zambia,MID,#9,8,0,CAF,,,,,,,,,,
Fashion Sakala,Zambia,ATK,#10,9,0,CAF,,,,,,,,,,
Justin Shonga,Zambia,ATK,#11,10,0,CAF,,,,,,,,,,
Christoffer Mafoumbi,Congo,GK,#1,0,0,CAF,,,,,,,,,,
Dimitri Bissiki,Congo,DEF,#2,1,0,CAF,,,,,,,,,,
Carof Bakou,Congo,DEF,#3,2,0,CAF,,,,,,,,,,
Fernard Mayembo,Congo,DEF,#4,3,0,CAF,,,,,,,,,,
Beranger Itoua,Congo,DEF,#5,4,0,CAF,,,,,,,,,,
Amour Loussoukou,Congo,MID,#6,5,0,CAF,,,,,,,,,,
Durel Avounou,Congo,MID,#7,6,0,CAF,,,,,,,,,,
Gaius Makouta,Congo,MID,#8,7,0,CAF,,,,,,,,,,
Harvy Ossete,Congo,MID,#9,8,0,CAF,,,,,,,,,,
Prince Ibara,Congo,ATK,#10,9,0,CAF,,,,,,,,,,
Thievy Bifouma,Congo,ATK,#11,10,0,CAF,,,,,,,,,,
Melvin Adrien,Madagascar,GK,#1,0,0,CAF,,,,,,,,,,
Pascal Razakanantenaina,Madagascar,DEF,#2,1,0,CAF,,,,,,,,,,
Thomas Fontaine,Madagascar,DEF,#3,2,0,CAF,,,,,,,,,,
Jérôme Mombris,Madagascar,DEF,#4,3,0,CAF,,,,,,,,,,
Romain Métanire,Madagascar,DEF,#5,4,0,CAF,,,,,,,,,,
Ibrahim Amada,Madagascar,MID,#6,5,0,CAF,,,,,,,,,,
Arohasina Andrianarimanana,Madagascar,MID,#7,6,0,CAF,,,,,,,,,,
Zotsara Randriambololona,Madagascar,MID,#8,7,0,CAF,,,,,,,,,,
Anicet Abel,Madagascar,MID,#9,8,0,CAF,,,,,,,,,,
Lalaïna Nomenjanahary,Madagascar,ATK,#10,9,0,CAF,,,,,,,,,,
Paulin Voavy,Madagascar,ATK,#11,10,0,CAF,,,,,,,,,,
Namori Diaw,Mauritania,GK,#1,0,0,CAF,,,,,,,,,,
Abdoul Ba,Mauritania,DEF,#2,1,0,CAF,,,,,,,,,,
Moustapha Diow,Mauritania,DEF,#3,2,0,CAF,,,,,,,,,,
Bakary N'Daiye,Mauritania,DEF,#4,3,0,CAF,,,,,,,,,,
Diade Diarra,Mauritania,DEF,#5,4,0,CAF,,,,,,,,,,
Hacen El Ide,Mauritania,MID,#6,5,0,CAF,,,,,,,,,,
Mohamed Yali,Mauritania,MID,#7,6,0,CAF,,,,,,,,,,
Alassane Diop ,Mauritania,MID,#8,7,0,CAF,,,,,,,,,,
Abdallahi Mahmoud,Mauritania,MID,#9,8,0,CAF,,,,,,,,,,
Ndioko Niassa,Mauritania,ATK,#10,9,0,CAF,,,,,,,,,,
Cheikh Ahmed,Mauritania,ATK,#11,10,0,CAF,,,,,,,,,,
,Kenya,GK,#1,0,0,CAF,,,,,,,,,,
,Kenya,DEF,#2,1,0,CAF,,,,,,,,,,
,Kenya,DEF,#3,2,0,CAF,,,,,,,,,,
,Kenya,DEF,#4,3,0,CAF,,,,,,,,,,
,Kenya,DEF,#5,4,0,CAF,,,,,,,,,,
,Kenya,MID,#6,5,0,CAF,,,,,,,,,,
,Kenya,MID,#7,6,0,CAF,,,,,,,,,,
,Kenya,MID,#8,7,0,CAF,,,,,,,,,,
,Kenya,MID,#9,8,0,CAF,,,,,,,,,,
,Kenya,ATK,#10,9,0,CAF,,,,,,,,,,
,Kenya,ATK,#11,10,0,CAF,,,,,,,,,,
,Mozambique,GK,#1,0,0,CAF,,,,,,,,,,
,Mozambique,DEF,#2,1,0,CAF,,,,,,,,,,
,Mozambique,DEF,#3,2,0,CAF,,,,,,,,,,
,Mozambique,DEF,#4,3,0,CAF,,,,,,,,,,
,Mozambique,DEF,#5,4,0,CAF,,,,,,,,,,
,Mozambique,MID,#6,5,0,CAF,,,,,,,,,,
,Mozambique,MID,#7,6,0,CAF,,,,,,,,,,
,Mozambique,MID,#8,7,0,CAF,,,,,,,,,,
,Mozambique,MID,#9,8,0,CAF,,,,,,,,,,
,Mozambique,ATK,#10,9,0,CAF,,,,,,,,,,
,Mozambique,ATK,#11,10,0,CAF,,,,,,,,,,
,Zimbabwe,GK,#1,0,0,CAF,,,,,,,,,,
,Zimbabwe,DEF,#2,1,0,CAF,,,,,,,,,,
,Zimbabwe,DEF,#3,2,0,CAF,,,,,,,,,,
,Zimbabwe,DEF,#4,3,0,CAF,,,,,,,,,,
,Zimbabwe,DEF,#5,4,0,CAF,,,,,,,,,,
,Zimbabwe,MID,#6,5,0,CAF,,,,,,,,,,
,Zimbabwe,MID,#7,6,0,CAF,,,,,,,,,,
,Zimbabwe,MID,#8,7,0,CAF,,,,,,,,,,
,Zimbabwe,MID,#9,8,0,CAF,,,,,,,,,,
,Zimbabwe,ATK,#10,9,0,CAF,,,,,,,,,,
,Zimbabwe,ATK,#11,10,0,CAF,,,,,,,,,,
,Libya,GK,#1,0,0,CAF,,,,,,,,,,
,Libya,DEF,#2,1,0,CAF,,,,,,,,,,
,Libya,DEF,#3,2,0,CAF,,,,,,,,,,
,Libya,DEF,#4,3,0,CAF,,,,,,,,,,
,Libya,DEF,#5,4,0,CAF,,,,,,,,,,
,Libya,MID,#6,5,0,CAF,,,,,,,,,,
,Libya,MID,#7,6,0,CAF,,,,,,,,,,
,Libya,MID,#8,7,0,CAF,,,,,,,,,,
,Libya,MID,#9,8,0,CAF,,,,,,,,,,
,Libya,ATK,#10,9,0,CAF,,,,,,,,,,
,Libya,ATK,#11,10,0,CAF,,,,,,,,,,
,Niger,GK,#1,0,0,CAF,,,,,,,,,,
,Niger,DEF,#2,1,0,CAF,,,,,,,,,,
,Niger,DEF,#3,2,0,CAF,,,,,,,,,,
,Niger,DEF,#4,3,0,CAF,,,,,,,,,,
,Niger,DEF,#5,4,0,CAF,,,,,,,,,,
,Niger,MID,#6,5,0,CAF,,,,,,,,,,
,Niger,MID,#7,6,0,CAF,,,,,,,,,,
,Niger,MID,#8,7,0,CAF,,,,,,,,,,
,Niger,MID,#9,8,0,CAF,,,,,,,,,,
,Niger,ATK,#10,9,0,CAF,,,,,,,,,,
,Niger,ATK,#11,10,0,CAF,,,,,,,,,,
,Central African Republic,GK,#1,0,0,CAF,,,,,,,,,,
,Central African Republic,DEF,#2,1,0,CAF,,,,,,,,,,
,Central African Republic,DEF,#3,2,0,CAF,,,,,,,,,,
,Central African Republic,DEF,#4,3,0,CAF,,,,,,,,,,
,Central African Republic,DEF,#5,4,0,CAF,,,,,,,,,,
,Central African Republic,MID,#6,5,0,CAF,,,,,,,,,,
,Central African Republic,MID,#7,6,0,CAF,,,,,,,,,,
,Central African Republic,MID,#8,7,0,CAF,,,,,,,,,,
,Central African Republic,MID,#9,8,0,CAF,,,,,,,,,,
,Central African Republic,ATK,#10,9,0,CAF,,,,,,,,,,
,Central African Republic,ATK,#11,10,0,CAF,,,,,,,,,,
,Sierra Leone,GK,#1,0,0,CAF,,,,,,,,,,
,Sierra Leone,DEF,#2,1,0,CAF,,,,,,,,,,
,Sierra Leone,DEF,#3,2,0,CAF,,,,,,,,,,
,Sierra Leone,DEF,#4,3,0,CAF,,,,,,,,,,
,Sierra Leone,DEF,#5,4,0,CAF,,,,,,,,,,
,Sierra Leone,MID,#6,5,0,CAF,,,,,,,,,,
,Sierra Leone,MID,#7,6,0,CAF,,,,,,,,,,
,Sierra Leone,MID,#8,7,0,CAF,,,,,,,,,,
,Sierra Leone,MID,#9,8,0,CAF,,,,,,,,,,
,Sierra Leone,ATK,#10,9,0,CAF,,,,,,,,,,
,Sierra Leone,ATK,#11,10,0,CAF,,,,,,,,,,
,Namibia,GK,#1,0,0,CAF,,,,,,,,,,
,Namibia,DEF,#2,1,0,CAF,,,,,,,,,,
,Namibia,DEF,#3,2,0,CAF,,,,,,,,,,
,Namibia,DEF,#4,3,0,CAF,,,,,,,,,,
,Namibia,DEF,#5,4,0,CAF,,,,,,,,,,
,Namibia,MID,#6,5,0,CAF,,,,,,,,,,
,Namibia,MID,#7,6,0,CAF,,,,,,,,,,
,Namibia,MID,#8,7,0,CAF,,,,,,,,,,
,Namibia,MID,#9,8,0,CAF,,,,,,,,,,
,Namibia,ATK,#10,9,0,CAF,,,,,,,,,,
,Namibia,ATK,#11,10,0,CAF,,,,,,,,,,
,Guinea-Bissau,GK,#1,0,0,CAF,,,,,,,,,,
,Guinea-Bissau,DEF,#2,1,0,CAF,,,,,,,,,,
,Guinea-Bissau,DEF,#3,2,0,CAF,,,,,,,,,,
,Guinea-Bissau,DEF,#4,3,0,CAF,,,,,,,,,,
,Guinea-Bissau,DEF,#5,4,0,CAF,,,,,,,,,,
,Guinea-Bissau,MID,#6,5,0,CAF,,,,,,,,,,
,Guinea-Bissau,MID,#7,6,0,CAF,,,,,,,,,,
,Guinea-Bissau,MID,#8,7,0,CAF,,,,,,,,,,
,Guinea-Bissau,MID,#9,8,0,CAF,,,,,,,,,,
,Guinea-Bissau,ATK,#10,9,0,CAF,,,,,,,,,,
,Guinea-Bissau,ATK,#11,10,0,CAF,,,,,,,,,,
,Malawi,GK,#1,0,0,CAF,,,,,,,,,,
,Malawi,DEF,#2,1,0,CAF,,,,,,,,,,
,Malawi,DEF,#3,2,0,CAF,,,,,,,,,,
,Malawi,DEF,#4,3,0,CAF,,,,,,,,,,
,Malawi,DEF,#5,4,0,CAF,,,,,,,,,,
,Malawi,MID,#6,5,0,CAF,,,,,,,,,,
,Malawi,MID,#7,6,0,CAF,,,,,,,,,,
,Malawi,MID,#8,7,0,CAF,,,,,,,,,,
,Malawi,MID,#9,8,0,CAF,,,,,,,,,,
,Malawi,ATK,#10,9,0,CAF,,,,,,,,,,
,Malawi,ATK,#11,10,0,CAF,,,,,,,,,,
,Angola,GK,#1,0,0,CAF,,,,,,,,,,
,Angola,DEF,#2,1,0,CAF,,,,,,,,,,
,Angola,DEF,#3,2,0,CAF,,,,,,,,,,
,Angola,DEF,#4,3,0,CAF,,,,,,,,,,
,Angola,DEF,#5,4,0,CAF,,,,,,,,,,
,Angola,MID,#6,5,0,CAF,,,,,,,,,,
,Angola,MID,#7,6,0,CAF,,,,,,,,,,
,Angola,MID,#8,7,0,CAF,,,,,,,,,,
,Angola,MID,#9,8,0,CAF,,,,,,,,,,
,Angola,ATK,#10,9,0,CAF,,,,,,,,,,
,Angola,ATK,#11,10,0,CAF,,,,,,,,,,
,Sudan,GK,#1,0,0,CAF,,,,,,,,,,
,Sudan,DEF,#2,1,0,CAF,,,,,,,,,,
,Sudan,DEF,#3,2,0,CAF,,,,,,,,,,
,Sudan,DEF,#4,3,0,CAF,,,,,,,,,,
,Sudan,DEF,#5,4,0,CAF,,,,,,,,,,
,Sudan,MID,#6,5,0,CAF,,,,,,,,,,
,Sudan,MID,#7,6,0,CAF,,,,,,,,,,
,Sudan,MID,#8,7,0,CAF,,,,,,,,,,
,Sudan,MID,#9,8,0,CAF,,,,,,,,,,
,Sudan,ATK,#10,9,0,CAF,,,,,,,,,,
,Sudan,ATK,#11,10,0,CAF,,,,,,,,,,
,Togo,GK,#1,0,0,CAF,,,,,,,,,,
,Togo,DEF,#2,1,0,CAF,,,,,,,,,,
,Togo,DEF,#3,2,0,CAF,,,,,,,,,,
,Togo,DEF,#4,3,0,CAF,,,,,,,,,,
,Togo,DEF,#5,4,0,CAF,,,,,,,,,,
