Country,Confederation,total_P,total_GF,total_GA
Panama,CONCACAF,24,50,25
Haiti,CONCACAF,10,39,9
Trinidad and Tobago,CONCACAF,24,48,35
Antigua and Barbuda,CONCACAF,8,30,11
Guatemala,CONCACAF,8,28,6
St. Kitts and Nevis,CONCACAF,8,20,13
Suriname,CONCACAF,8,21,12
Nicaragua,CONCACAF,8,23,10
Dominican Republic,CONCACAF,8,16,5
Grenada,CONCACAF,8,12,6
Barbados,CONCACAF,8,15,19
Guyana,CONCACAF,8,9,13
St. Vincent and the Grenadines,CONCACAF,8,9,22
Bermuda,CONCACAF,8,19,22
Belize,CONCACAF,8,12,14
St. Lucia,CONCACAF,8,6,20
Puerto Rico,CONCACAF,8,7,18
Cuba,CONCACAF,8,20,9
Montserrat,CONCACAF,8,9,30
Dominica,CONCACAF,8,8,22
Cayman Islands,CONCACAF,8,3,34
Bahamas,CONCACAF,8,8,32
Aruba,CONCACAF,8,4,27
Turks and Caicos Islands,CONCACAF,8,3,38
US Virgin Islands,CONCACAF,8,5,37
British Virgin Islands,CONCACAF,8,8,43
Anguilla,CONCACAF,8,12,37
Brazil,CONMEBOL,21,36,24
Argentina,CONMEBOL,21,40,22
Uruguay,CONMEBOL,22,37,21
Colombia,CONMEBOL,23,42,24
Chile,CONMEBOL,18,25,28
Peru,CONMEBOL,21,36,33
Venezuela,CONMEBOL,18,15,29
Paraguay,CONMEBOL,18,22,37
Ecuador,CONMEBOL,18,17,32
Bolivia,CONMEBOL,18,17,42
New Zealand,OFC,14,56,11
Solomon Islands,OFC,14,24,17
New Caledonia,OFC,10,11,19
Tahiti,OFC,8,14,14
Fiji,OFC,10,15,12
Vanuatu,OFC,8,6,21
Papua New Guinea,OFC,12,18,20
American Samoa,OFC,10,12,18
Samoa,OFC,10,11,14
Tonga,OFC,10,16,25
Cook Islands,OFC,8,4,22
Belgium,UEFA,15,53,9
France,UEFA,15,51,7
England,UEFA,14,55,13
Portugal,UEFA,14,30,7
Spain,UEFA,15,43,10
Italy,UEFA,20,36,11
Croatia,UEFA,14,33,16
Denmark,UEFA,10,40,9
Germany,UEFA,14,51,13
Netherlands,UEFA,12,37,7
Switzerland,UEFA,13,19,12
Wales,UEFA,18,39,28
Poland,UEFA,16,27,20
Sweden,UEFA,8,18,11
Austria,UEFA,21,61,22
Ukraine,UEFA,10,23,9
Serbia,UEFA,23,37,22
Turkey,UEFA,18,42,16
Slovakia,UEFA,10,20,16
Romania,UEFA,8,14,12
Russia,UEFA,18,43,32
Hungary,UEFA,10,17,14
Czechia,UEFA,13,38,18
Republic of Ireland,UEFA,18,29,24
Norway,UEFA,8,11,10
Northern Ireland,UEFA,18,26,24
Iceland,UEFA,8,14,9
Scotland,UEFA,16,22,29
Greece,UEFA,10,18,20
Finland,UEFA,8,11,13
Bosnia and Herzegovina,UEFA,10,24,14
Slovenia,UEFA,8,6,17
Montenegro,UEFA,8,13,10
North Macedonia,UEFA,10,18,21
Albania,UEFA,10,17,17
Bulgaria,UEFA,10,16,11
Israel,UEFA,10,17,10
Belarus,UEFA,8,9,19
Georgia,UEFA,8,8,16
Luxembourg,UEFA,8,7,22
Armenia,UEFA,10,10,26
Cyprus,UEFA,10,10,35
Faroe Islands,UEFA,10,13,35
Azerbaijan,UEFA,10,8,34
Estonia,UEFA,10,8,14
Kosovo,UEFA,8,6,21
Kazakhstan,UEFA,8,7,17
Lithuania,UEFA,8,5,19
Latvia,UEFA,8,2,34
Andorra,UEFA,8,2,31
Malta,UEFA,10,1,33
Moldova,UEFA,10,5,36
Liechtenstein,UEFA,10,4,61
Gibraltar,UEFA,10,7,53
San Marino,UEFA,10,1,71
